7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 
8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 
9 9 9 9 9 8 8 8 8 8 8 8 8 8 7 6 6 7 7 7 8 8 8 8 8 9 9 9 9 9 9 9 
9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 
8 8 8 8 8 8 8 7 7 7 7 7 6 6 6 6 
6 5 5 5 5 4 4 4 4 4 4 4 4 4 4 5 
5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 6 6 6 6 6 4 5 7 8 9 9 8 6 
9 8 7 8 8 6 6 7 8 8 8 8 6 6 6 7 
10 5 0 0 0 44 87 91 82 80 80 77 76 77 79 79 
82 78 71 61 60 62 61 59 68 73 78 81 84 85 83 79 
80 77 73 71 74 80 86 88 89 88 88 90 92 91 91 89 
91 94 95 93 91 91 93 96 93 92 92 94 96 98 99 95 
87 82 77 74 76 81 91 102 105 103 100 102 105 104 96 82 
69 64 61 57 61 72 84 93 95 97 98 98 97 95 93 87 
85 84 85 88 91 94 92 87 91 92 94 94 97 97 95 96 
94 93 95 95 94 94 98 99 98 94 94 95 95 94 94 92 
94 91 90 92 94 88 88 90 88 90 91 89 89 88 85 82 
87 90 90 89 89 86 86 90 89 88 90 90 87 88 91 90 
86 85 85 86 86 84 83 83 86 85 83 82 85 85 83 81 
82 81 81 77 78 80 79 78 81 83 84 82 82 84 87 87 
88 83 82 82 81 84 86 81 81 83 83 85 85 84 84 82 
82 84 83 82 82 83 85 84 82 81 81 82 78 76 77 79 
86 84 83 82 82 83 84 83 85 84 83 82 80 81 81 81 
84 82 77 77 81 83 81 80 81 82 83 83 79 77 79 82 
78 81 84 81 77 73 73 76 78 80 78 75 76 77 83 85 
81 78 75 73 74 78 79 78 77 75 77 79 80 77 71 66 
69 76 78 76 76 80 82 77 78 78 78 77 75 77 79 78 
77 76 75 78 82 80 77 77 81 79 79 81 81 79 81 79 
78 76 75 77 77 73 72 74 77 79 76 67 60 50 48 55 
60 60 57 54 58 61 67 70 73 74 76 76 79 79 75 67 
63 64 70 75 77 75 74 75 74 77 75 73 78 77 71 70 
75 75 76 76 75 74 75 79 74 71 72 76 75 73 72 70 
74 70 67 70 73 73 74 71 74 77 76 72 74 71 71 75 
72 73 69 67 72 70 65 68 70 71 73 75 75 72 70 68 
70 72 70 70 71 68 69 74 75 70 68 68 70 72 69 61 
63 70 75 71 71 74 73 71 72 71 72 70 70 74 76 72 
70 68 70 71 74 74 72 71 71 71 69 68 74 78 75 69 
72 74 76 75 75 77 76 73 75 77 77 75 76 74 74 76 
77 79 80 80 82 82 81 81 79 81 82 83 88 90 89 87 
89 90 85 87 98 102 70 10 1 0 9 9 10 9 9 8 
10 8 8 7 7 7 6 6 7 7 6 6 7 7 6 6 
6 7 8 8 6 6 7 8 7 7 7 7 7 7 7 7 
7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 7 7 7 7 7 7 7 7 7 7 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 7 7 7 7 7 7 7 7 7 7 6 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 7 7 7 7 7 7 7 6 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 
7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 
6 6 7 7 7 7 7 7 8 8 8 8 8 8 8 8 
8 8 8 7 7 7 7 7 7 7 6 6 6 6 6 6 
6 6 6 6 6 7 8 7 6 7 6 6 7 8 8 8 
7 6 7 8 9 9 9 10 9 8 7 7 6 6 6 6 
5 2 0 0 0 58 90 89 77 75 73 74 78 80 80 81 
80 78 75 68 60 56 58 60 61 64 72 80 84 86 87 85 
82 77 74 75 78 82 89 93 93 91 88 89 92 91 91 91 
91 92 93 95 99 98 94 95 94 90 86 90 96 98 96 88 
82 78 74 72 80 90 98 103 107 104 99 102 105 101 84 66 
61 58 57 54 66 80 90 95 96 97 101 103 101 97 93 92 
89 85 90 97 96 97 98 95 88 90 93 97 99 99 98 97 
95 91 89 90 92 94 95 93 93 94 93 90 90 92 93 91 
90 89 90 92 92 89 86 86 88 88 87 87 88 86 82 84 
88 91 91 92 90 82 81 83 86 86 89 88 85 85 87 84 
82 83 85 84 83 82 85 85 87 85 84 82 83 83 83 83 
80 80 80 80 80 80 78 77 82 85 88 87 83 82 85 86 
87 87 82 78 78 81 83 84 83 83 84 86 84 81 82 81 
83 84 83 83 83 82 82 82 81 83 82 80 77 77 79 81 
81 83 83 81 79 79 82 84 80 82 84 82 79 79 80 82 
82 76 73 77 79 78 79 83 81 84 83 78 75 78 78 75 
77 80 80 79 78 76 75 78 81 80 78 75 74 75 79 81 
81 81 79 76 77 80 82 80 80 77 77 78 76 76 74 69 
65 70 77 80 77 76 79 80 76 74 76 78 78 78 78 75 
76 79 79 77 77 76 77 79 78 77 78 81 79 76 78 77 
76 80 77 73 74 77 77 74 77 80 82 77 74 66 59 54 
53 57 60 61 62 62 60 56 60 66 66 67 73 69 63 64 
68 70 73 72 74 74 73 76 80 77 78 81 77 72 72 76 
73 72 74 78 78 73 73 79 77 72 70 71 70 71 75 76 
74 74 75 76 72 71 75 77 72 74 72 71 74 73 70 71 
71 71 73 74 75 74 75 76 74 72 71 71 70 69 70 68 
69 75 74 71 68 67 71 78 72 66 64 68 72 72 69 63 
64 68 72 69 68 71 68 68 66 65 70 70 69 70 69 66 
71 74 75 73 74 74 72 71 70 73 74 73 74 73 74 75 
74 73 74 75 77 78 77 76 78 79 78 77 78 77 75 75 
81 83 80 79 83 82 80 82 85 86 86 85 88 88 86 84 
87 92 89 88 90 96 86 39 1 0 4 7 8 7 9 9 
7 7 7 7 7 7 8 8 7 8 7 7 6 6 6 6 
6 6 7 8 7 6 7 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 7 7 7 7 7 7 7 7 7 7 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 
7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 
7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 
7 7 6 6 6 6 6 6 6 6 6 6 6 7 7 7 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 
9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 
8 8 8 8 8 9 9 8 8 8 7 7 6 7 8 8 
5 6 7 7 8 9 9 9 8 7 6 6 7 8 7 7 
7 0 0 0 35 78 86 77 79 78 76 75 76 78 81 81 
84 81 79 73 63 54 56 60 59 63 73 81 81 79 80 82 
83 78 76 75 78 84 89 91 91 90 89 90 94 93 92 95 
94 93 94 97 100 99 96 95 96 95 92 94 97 96 93 86 
77 75 71 75 86 96 101 103 102 104 105 105 98 85 73 63 
57 55 59 64 81 90 96 96 98 99 102 105 105 100 97 96 
88 89 93 98 100 97 95 97 91 89 90 94 96 95 95 96 
93 92 90 90 96 95 94 92 93 94 93 90 92 94 96 94 
91 89 88 90 90 89 88 86 85 85 83 84 84 83 84 86 
89 89 86 85 87 84 84 85 88 86 88 88 85 84 85 84 
84 81 82 84 84 84 86 88 88 86 86 87 85 81 81 83 
84 81 80 80 80 79 79 83 82 80 84 88 86 84 87 88 
85 86 83 80 78 79 82 85 83 82 85 87 83 80 82 83 
83 83 82 84 84 82 84 84 82 81 79 78 77 77 79 83 
85 83 80 81 83 83 80 78 81 83 88 87 84 83 84 84 
81 76 75 78 81 82 81 81 80 76 77 78 75 73 73 73 
77 80 80 79 79 77 76 78 83 84 81 77 77 78 81 80 
80 79 80 82 83 80 81 84 83 83 81 79 76 76 76 73 
64 71 80 80 78 80 81 78 76 75 74 76 78 80 79 75 
81 80 78 76 75 74 74 77 75 75 77 80 78 77 78 77 
77 77 71 70 74 75 76 75 74 74 76 79 80 77 71 63 
57 56 55 54 58 62 62 59 53 52 55 58 56 55 59 66 
73 75 77 73 74 75 73 75 76 77 77 75 74 76 75 71 
74 74 73 72 72 71 72 75 73 71 74 75 73 72 73 72 
72 70 70 73 72 71 73 71 73 71 71 73 74 73 71 68 
69 70 71 72 73 73 75 76 71 70 71 71 68 69 71 69 
70 71 71 70 72 71 73 74 69 68 69 69 70 71 71 70 
68 68 71 72 70 68 67 71 69 68 74 75 74 71 71 70 
72 73 72 70 71 71 70 71 73 69 68 72 77 75 74 76 
75 74 74 74 73 73 76 77 76 76 77 76 77 77 77 78 
79 77 77 79 79 79 81 79 83 85 87 87 90 89 87 88 
89 88 88 89 86 92 94 55 3 1 3 9 9 7 7 9 

